norm	adjusted r	adjusted r-squared	r-squared	vecs	source	lang	r	language	label
imageability	0.7242330740360561	0.5245135455277156	0.5269334465451445	wiki	bakhtiar (2015)	fa	0.7259018160503145	Farsi	farsi: bakhtiar (2015) imageability
imageability	0.7275194335254177	0.5292845261571447	0.5311138505563053	wiki+subs	bakhtiar (2015)	fa	0.7287755831230252	Farsi	farsi: bakhtiar (2015) imageability
concreteness	0.8430800914595586	0.7107840406154579	0.7245856724720687	subs	eilola (2010)	fi	0.8512259820236155	Finnish	finnish: eilola (2010) concreteness
concreteness	0.811843305274849	0.6590895523195917	0.7134474535418258	wiki	eilola (2010)	fi	0.8446581873999838	Finnish	finnish: eilola (2010) concreteness
concreteness	0.8722625947659209	0.7608420342277772	0.7756156659603555	wiki+subs	eilola (2010)	fi	0.8806904484325667	Finnish	finnish: eilola (2010) concreteness
emotional charge	0.825687332345328	0.6817595707955441	0.6949976207139041	subs	eilola (2010)	fi	0.8336651730244607	Finnish	finnish: eilola (2010) emotional charge
emotional charge	0.7723355180728899	0.5965021524769193	0.6456982062894487	wiki	eilola (2010)	fi	0.8035534868877421	Finnish	finnish: eilola (2010) emotional charge
emotional charge	0.8350723093929444	0.6973457619148655	0.7108864563209795	wiki+subs	eilola (2010)	fi	0.8431408282849191	Finnish	finnish: eilola (2010) emotional charge
familiarity	0.603954384200498	0.3647608981950027	0.3718436340822843	subs	eilola (2010)	fi	0.6097898277950234	Finnish	finnish: eilola (2010) familiarity
familiarity	0.4627126220865382	0.21410297063819955	0.23176094759805105	wiki	eilola (2010)	fi	0.4814155664268149	Finnish	finnish: eilola (2010) familiarity
familiarity	0.5992319605578847	0.3590789425540463	0.3660513492055812	wiki+subs	eilola (2010)	fi	0.6050217758110704	Finnish	finnish: eilola (2010) familiarity
offensiveness	0.8797074828237634	0.7738852553361221	0.7889121534979886	subs	eilola (2010)	fi	0.8882072694467146	Finnish	finnish: eilola (2010) offensiveness
offensiveness	0.5477363741371537	0.30001513555291603	0.3247586518871771	wiki	eilola (2010)	fi	0.5698759969389632	Finnish	finnish: eilola (2010) offensiveness
offensiveness	0.8900034462241664	0.7921061342908927	0.8074868359276091	wiki+subs	eilola (2010)	fi	0.8986027130649056	Finnish	finnish: eilola (2010) offensiveness
valence	0.8035391722030601	0.6456752012647792	0.6582125838136099	subs	eilola (2010)	fi	0.8113030160264474	Finnish	finnish: eilola (2010) valence
valence	0.6734085702842671	0.4534791025323008	0.4908794408854802	wiki	eilola (2010)	fi	0.7006278904564678	Finnish	finnish: eilola (2010) valence
valence	0.8135582848766729	0.6618770828914738	0.6747290650835414	wiki+subs	eilola (2010)	fi	0.8214189339694705	Finnish	finnish: eilola (2010) valence
arousal	0.7387565648363464	0.5457612620887989	0.5716202745069714	subs	soderholm (2013)	fi	0.7560557350532905	Finnish	finnish: soderholm (2013) arousal
arousal	0.6977389260817533	0.4868396089697184	0.535268680019062	wiki	soderholm (2013)	fi	0.7316205847425713	Finnish	finnish: soderholm (2013) arousal
arousal	0.7461112256249901	0.5566819610036249	0.5845160590538061	wiki+subs	soderholm (2013)	fi	0.7645364994909047	Finnish	finnish: soderholm (2013) arousal
valence	0.8194019247067256	0.6714195142130864	0.703232408901487	subs	soderholm (2013)	fi	0.8385895354113877	Finnish	finnish: soderholm (2013) valence
valence	0.7556681291696363	0.5710343214427382	0.6278387827380891	wiki	soderholm (2013)	fi	0.7923627848013113	Finnish	finnish: soderholm (2013) valence
valence	0.8331979131985421	0.6942187625584053	0.7289297006863256	wiki+subs	soderholm (2013)	fi	0.8537737994845741	Finnish	finnish: soderholm (2013) valence
arousal	0.7175778014656141	0.5149179011562244	0.5244007354316613	subs	bonin (2018)	fr	0.7241551873953962	French	french: bonin (2018) arousal
arousal	0.7010678462846457	0.4914961250941916	0.5011629204248702	wiki	bonin (2018)	fr	0.7079286125202671	French	french: bonin (2018) arousal
arousal	0.7324006635191538	0.5364107319232967	0.5462893826032837	wiki+subs	bonin (2018)	fr	0.7391139172030816	French	french: bonin (2018) arousal
concreteness	0.8607815541304293	0.7409448839311972	0.7545902777420848	subs	bonin (2018)	fr	0.8686715591879849	French	french: bonin (2018) concreteness
concreteness	0.8385133652440494	0.7031046636929006	0.7169333970906713	wiki	bonin (2018)	fr	0.8467191961274241	French	french: bonin (2018) concreteness
concreteness	0.8669583433389494	0.7516167690850157	0.7654586985340952	wiki+subs	bonin (2018)	fr	0.8749049654300147	French	french: bonin (2018) concreteness
context availability	0.6816803207636073	0.4646880597163745	0.4732458508713722	subs	bonin (2018)	fr	0.6879286669934407	French	french: bonin (2018) context availability
context availability	0.6587071458749435	0.4338951040267141	0.4424289966689113	wiki	bonin (2018)	fr	0.6651533632696383	French	french: bonin (2018) context availability
context availability	0.697142150873231	0.4860071785241548	0.4949575869684302	wiki+subs	bonin (2018)	fr	0.7035322216987863	French	french: bonin (2018) context availability
valence	0.7186316457505979	0.5164314422742128	0.5259421502350639	subs	bonin (2018)	fr	0.7252186913166703	French	french: bonin (2018) valence
valence	0.7149915079000349	0.5112128563691656	0.5212674423579875	wiki	bonin (2018)	fr	0.7219885333978563	French	french: bonin (2018) valence
valence	0.7437970275277476	0.5532340181591129	0.5634224899484152	wiki+subs	bonin (2018)	fr	0.7506147413609828	French	french: bonin (2018) valence
familiarity	0.507930298566886	0.2579931882022459	0.26155723280949433	subs	chedid (2019a)	fr	0.5114266641557657	French	french: chedid (2019a) familiarity
familiarity	0.5201821132403348	0.27058943093518045	0.2747147356417021	wiki	chedid (2019a)	fr	0.5241323646195702	French	french: chedid (2019a) familiarity
familiarity	0.5825110572261176	0.3393191317906893	0.3429431135242605	wiki+subs	chedid (2019a)	fr	0.5856134506005309	French	french: chedid (2019a) familiarity
auditory perceptual strength	0.6321040959453164	0.39955558811084574	0.405075245234452	subs	chedid (2019b)	fr	0.6364552185617242	French	french: chedid (2019b) auditory perceptual strength
auditory perceptual strength	0.6036188313343731	0.3643556935414744	0.36991052342607056	wiki	chedid (2019b)	fr	0.6082026992919963	French	french: chedid (2019b) auditory perceptual strength
auditory perceptual strength	0.6402865614740423	0.4099668808042526	0.4143453916166645	wiki+subs	chedid (2019b)	fr	0.6436966611818524	French	french: chedid (2019b) auditory perceptual strength
visual perceptual strength	0.6827463917540348	0.466142635453154	0.47258215875092796	subs	chedid (2019b)	fr	0.6874461133433863	French	french: chedid (2019b) visual perceptual strength
visual perceptual strength	0.6756334581525134	0.45648056977512397	0.46343990087841497	wiki	chedid (2019b)	fr	0.6807642035818386	French	french: chedid (2019b) visual perceptual strength
visual perceptual strength	0.7097404159144083	0.5037314579823572	0.5091113892368062	wiki+subs	chedid (2019b)	fr	0.7135204196354903	French	french: chedid (2019b) visual perceptual strength
imageability	0.7695384243191212	0.5921893865035559	0.6003609663229517	subs	desrochers (2009)	fr	0.7748296369673476	French	french: desrochers (2009) imageability
imageability	0.7533612150470089	0.5675531203371056	0.5761960612559448	wiki	desrochers (2009)	fr	0.7590757941443955	French	french: desrochers (2009) imageability
imageability	0.7908840901976191	0.6254976441277157	0.6321705555473826	wiki+subs	desrochers (2009)	fr	0.7950915390993559	French	french: desrochers (2009) imageability
lexical decision time	0.5092039128175164	0.2592886248286689	0.2767598338523464	subs	ferrand (2010)	fr	0.5260796839380385	French	french: ferrand (2010) lexical decision time
lexical decision time	0.4824722462796532	0.2327794684301343	0.2653543347191174	wiki	ferrand (2010)	fr	0.5151255523841906	French	french: ferrand (2010) lexical decision time
lexical decision time	0.5157045196083597	0.2659511515444891	0.2828710225419785	wiki+subs	ferrand (2010)	fr	0.5318562047602515	French	french: ferrand (2010) lexical decision time
arousal	0.6833799670163033	0.4670081793192038	0.4711207758102731	subs	monnier (2014)	fr	0.6863823830856042	French	french: monnier (2014) arousal
arousal	0.667972095875133	0.4461867208678178	0.450115958135734	wiki	monnier (2014)	fr	0.6709068177740736	French	french: monnier (2014) arousal
arousal	0.6954898497019015	0.4837061310383736	0.4879657740710012	wiki+subs	monnier (2014)	fr	0.698545470295958	French	french: monnier (2014) arousal
valence	0.7107738573657817	0.5051994763146326	0.5096483953819826	subs	monnier (2014)	fr	0.7138966279385149	French	french: monnier (2014) valence
valence	0.7021558985735028	0.4930229059015631	0.4973645948967824	wiki	monnier (2014)	fr	0.7052408063185102	French	french: monnier (2014) valence
valence	0.7126286441749173	0.507839584498581	0.5123117530509168	wiki+subs	monnier (2014)	fr	0.7157595637159987	French	french: monnier (2014) valence
emotionality (older adults)	0.7293324479570362	0.5319258196430029	0.5346071052790475	subs	grandy (2020)	de	0.7311683152866018	German	german: grandy (2020) emotionality (older adults)
emotionality (older adults)	0.7509237351377319	0.5638864559932026	0.5667288460389226	wiki	grandy (2020)	de	0.7528139518094246	German	german: grandy (2020) emotionality (older adults)
emotionality (older adults)	0.7854794936527177	0.6169780349489298	0.6188881836639419	wiki+subs	grandy (2020)	de	0.7866944665268353	German	german: grandy (2020) emotionality (older adults)
emotionality (young adults)	0.7220426131093781	0.5213455351458192	0.5239734885994429	subs	grandy (2020)	de	0.7238601305497098	German	german: grandy (2020) emotionality (young adults)
emotionality (young adults)	0.7382964008755839	0.5450815755458409	0.5478291755776734	wiki	grandy (2020)	de	0.7401548321653203	German	german: grandy (2020) emotionality (young adults)
emotionality (young adults)	0.7696414384837329	0.5923479438313098	0.5941818383942551	wiki+subs	grandy (2020)	de	0.7708319131913618	German	german: grandy (2020) emotionality (young adults)
imageability (older adults)	0.8704188350211318	0.7576289483595443	0.7614479387933071	subs	grandy (2020)	de	0.8726098433969829	German	german: grandy (2020) imageability (older adults)
imageability (older adults)	0.8759512283655836	0.7672905544751748	0.7711582462968798	wiki	grandy (2020)	de	0.8781561628189373	German	german: grandy (2020) imageability (older adults)
imageability (older adults)	0.8850989428493037	0.7834001386329549	0.7858255260590631	wiki+subs	grandy (2020)	de	0.8864680062241745	German	german: grandy (2020) imageability (older adults)
imageability (young adults)	0.8755976056088589	0.7666711669479668	0.7705357366146297	subs	grandy (2020)	de	0.8778016499270377	German	german: grandy (2020) imageability (young adults)
imageability (young adults)	0.8707420775043683	0.7581917655366234	0.7620135929705032	wiki	grandy (2020)	de	0.8729338995425159	German	german: grandy (2020) imageability (young adults)
imageability (young adults)	0.8820258313707483	0.7779695672052597	0.7803781417167309	wiki+subs	grandy (2020)	de	0.8833901412834145	German	german: grandy (2020) imageability (young adults)
arousal	0.7725922889921952	0.5968988450101996	0.6646980456683738	subs	kanske (2010)	de	0.8152901604142992	German	german: kanske (2010) arousal
arousal	0.7862261315590603	0.6181515299463247	0.6906721004986868	wiki	kanske (2010)	de	0.8310668447836713	German	german: kanske (2010) arousal
arousal	0.7971017568472736	0.63537121076901	0.707540323796225	wiki+subs	kanske (2010)	de	0.8411541617303127	German	german: kanske (2010) arousal
concreteness	0.8488660838138409	0.7205736282494469	0.8024205214359097	subs	kanske (2010)	de	0.8957792816514064	German	german: kanske (2010) concreteness
concreteness	0.8494459666867914	0.7215584503204575	0.8062105590172709	wiki	kanske (2010)	de	0.8978922869794967	German	german: kanske (2010) concreteness
concreteness	0.8581742767322191	0.7364630892448673	0.8201147987136607	wiki+subs	kanske (2010)	de	0.9056018985810822	German	german: kanske (2010) concreteness
valence	0.7729682709593274	0.5974799479098521	0.6653451535744456	subs	kanske (2010)	de	0.8156869212966734	German	german: kanske (2010) valence
valence	0.7730871498242675	0.5976637412234094	0.6677807164507367	wiki	kanske (2010)	de	0.8171785095379935	German	german: kanske (2010) valence
valence	0.8014812321341753	0.6423721654633158	0.7153364871529129	wiki+subs	kanske (2010)	de	0.8457756718852304	German	german: kanske (2010) valence
arousal	0.7426550575922808	0.5515365345673938	0.5842201810602764	subs	schauenburg (2015)	de	0.7643429734486191	German	german: schauenburg (2015) arousal
arousal	0.7611263832216941	0.5793133712361372	0.6054212819983018	wiki	schauenburg (2015)	de	0.7780882225032724	German	german: schauenburg (2015) arousal
arousal	0.7722030401183299	0.596297535167991	0.6209020451142431	wiki+subs	schauenburg (2015)	de	0.787973378429908	German	german: schauenburg (2015) arousal
authority	0.6480006501529056	0.4199048425985884	0.44478809253035656	subs	schauenburg (2015)	de	0.6669243529294432	German	german: schauenburg (2015) authority
authority	0.7158253929379008	0.5124059931747	0.5354985897002347	wiki	schauenburg (2015)	de	0.7317776914475015	German	german: schauenburg (2015) authority
authority	0.7302064111024893	0.5332014028151776	0.5552024315721145	wiki+subs	schauenburg (2015)	de	0.7451190720764799	German	german: schauenburg (2015) authority
community	0.6791600155465671	0.4612583267172133	0.4885921534856408	subs	schauenburg (2015)	de	0.6989936719925587	German	german: schauenburg (2015) community
community	0.6900950690679183	0.4762312043518549	0.4976935119779433	wiki	schauenburg (2015)	de	0.7054739626506022	German	german: schauenburg (2015) community
community	0.6884047738056552	0.4739011325984154	0.4934553055454374	wiki+subs	schauenburg (2015)	de	0.7024637396659257	German	german: schauenburg (2015) community
potency	0.6228857554851998	0.3879866643863681	0.4109784667203751	subs	schauenburg (2015)	de	0.6410760225748386	German	german: schauenburg (2015) potency
potency	0.6718088698859082	0.4513271576573811	0.4716671148234263	wiki	schauenburg (2015)	de	0.6867802522083948	German	german: schauenburg (2015) potency
potency	0.6811563790184881	0.4639740126775783	0.4831185714531094	wiki+subs	schauenburg (2015)	de	0.6950673143322951	German	german: schauenburg (2015) potency
valence	0.7698122622549199	0.5926109191180376	0.6277286032139213	subs	schauenburg (2015)	de	0.7922932558175171	German	german: schauenburg (2015) valence
valence	0.8019440730578133	0.6431142963125555	0.6720975228211603	wiki	schauenburg (2015)	de	0.8198155419490171	German	german: schauenburg (2015) valence
valence	0.8038654068175661	0.6461995922779711	0.6728631676874991	wiki+subs	schauenburg (2015)	de	0.820282370703832	German	german: schauenburg (2015) valence
arousal	0.5890309662464848	0.34695747919726744	0.3740713777163014	subs	sianipar (2016)	id	0.6116137487960039	Indonesian	indonesian: sianipar (2016) arousal
arousal	0.581369904540166	0.3379909659050417	0.3597189565703658	wiki	sianipar (2016)	id	0.5997657514149718	Indonesian	indonesian: sianipar (2016) arousal
arousal	0.6086313294607661	0.3704320952011797	0.3920055552910211	wiki+subs	sianipar (2016)	id	0.6261034701157797	Indonesian	indonesian: sianipar (2016) arousal
concreteness	0.8007003484157084	0.6411210479530367	0.6912231269537081	subs	sianipar (2016)	id	0.8313982962177082	Indonesian	indonesian: sianipar (2016) concreteness
concreteness	0.8151594574443682	0.6644849410609969	0.7072018301292038	wiki	sianipar (2016)	id	0.8409529297940544	Indonesian	indonesian: sianipar (2016) concreteness
concreteness	0.8253965966173968	0.6812795417075816	0.7209563331990744	wiki+subs	sianipar (2016)	id	0.8490914751657058	Indonesian	indonesian: sianipar (2016) concreteness
dominance	0.5565253697584257	0.3097204871847525	0.3339244036941253	subs	sianipar (2016)	id	0.5778619244197747	Indonesian	indonesian: sianipar (2016) dominance
dominance	0.517733345742267	0.26804781729348176	0.28527946269091986	wiki	sianipar (2016)	id	0.5341155892603396	Indonesian	indonesian: sianipar (2016) dominance
dominance	0.5679448137789079	0.3225613114983586	0.3413468424236891	wiki+subs	sianipar (2016)	id	0.5842489558601617	Indonesian	indonesian: sianipar (2016) dominance
predicability	0.3345324567847203	0.11191196464242074	0.12065761745094565	subs	sianipar (2016)	id	0.3473580536722096	Indonesian	indonesian: sianipar (2016) predicability
predicability	0.3714886708902077	0.13800383259977306	0.14687550755261558	wiki	sianipar (2016)	id	0.38324340509996463	Indonesian	indonesian: sianipar (2016) predicability
predicability	0.3870584026681899	0.14981420707605064	0.15853918220405927	wiki+subs	sianipar (2016)	id	0.3981697906723453	Indonesian	indonesian: sianipar (2016) predicability
valence	0.7562664617532195	0.5719389611727338	0.616634625287535	subs	sianipar (2016)	id	0.7852608644823292	Indonesian	indonesian: sianipar (2016) valence
valence	0.7544276257507558	0.5691610424959225	0.6057499666563747	wiki	sianipar (2016)	id	0.7782994068200071	Indonesian	indonesian: sianipar (2016) valence
valence	0.8025785960568234	0.6441324028485417	0.6816457956280733	wiki+subs	sianipar (2016)	id	0.8256184322240349	Indonesian	indonesian: sianipar (2016) valence
auditory	0.7742265011216714	0.5994266750391053	0.602112278421897	subs	vergallito (2020)	it	0.7759589411959225	Italian	italian: vergallito (2020) auditory
auditory	0.7790722741917849	0.6069536084143597	0.6113162578908331	wiki	vergallito (2020)	it	0.7818671612817827	Italian	italian: vergallito (2020) auditory
auditory	0.7915092009913111	0.6264868152539037	0.6292936558240376	wiki+subs	vergallito (2020)	it	0.79328031352356	Italian	italian: vergallito (2020) auditory
gustatory	0.7275061656776654	0.5292652210990187	0.5316364810501792	subs	vergallito (2020)	it	0.7291340624673759	Italian	italian: vergallito (2020) gustatory
gustatory	0.6876100418205247	0.4728075696124236	0.4762060067704644	wiki	vergallito (2020)	it	0.6900768122248887	Italian	italian: vergallito (2020) gustatory
gustatory	0.7387801048096376	0.5457960432625392	0.5482413660370129	wiki+subs	vergallito (2020)	it	0.7404332286148515	Italian	italian: vergallito (2020) gustatory
haptic	0.8428317477963062	0.7103653550933764	0.7135479955731854	subs	vergallito (2020)	it	0.8447177017046495	Italian	italian: vergallito (2020) haptic
haptic	0.8170016298063303	0.6674916631061999	0.6722894468482032	wiki	vergallito (2020)	it	0.8199325867705243	Italian	italian: vergallito (2020) haptic
haptic	0.8465597429628894	0.7166633984053934	0.7198742559251308	wiki+subs	vergallito (2020)	it	0.8484540387817897	Italian	italian: vergallito (2020) haptic
lexical decision time	0.4997638055048588	0.24976386129269834	0.2508828750081674	subs	vergallito (2020)	it	0.5008820969132032	Italian	italian: vergallito (2020) lexical decision time
lexical decision time	0.4926323255221353	0.2426866081493471	0.24443098628519144	wiki	vergallito (2020)	it	0.4943996220520314	Italian	italian: vergallito (2020) lexical decision time
lexical decision time	0.5119202936335482	0.2620623870338581	0.2632365016711066	wiki+subs	vergallito (2020)	it	0.5130657868842032	Italian	italian: vergallito (2020) lexical decision time
modality exclusivity	0.5897223360543525	0.34777243364140265	0.34933055386381034	subs	vergallito (2020)	it	0.5910419222557824	Italian	italian: vergallito (2020) modality exclusivity
modality exclusivity	0.559442972050089	0.3129764389762367	0.31522604500661394	wiki	vergallito (2020)	it	0.5614499487991907	Italian	italian: vergallito (2020) modality exclusivity
modality exclusivity	0.6099545121335157	0.3720445068720352	0.3737113729422504	wiki+subs	vergallito (2020)	it	0.6113193706584558	Italian	italian: vergallito (2020) modality exclusivity
naming time	0.3763191635716358	0.14161611287125558	0.14225059366368953	subs	vergallito (2020)	it	0.3771612303295363	Italian	italian: vergallito (2020) naming time
naming time	0.3643976943283175	0.1327856796317939	0.1337401139867394	wiki	vergallito (2020)	it	0.3657049548293534	Italian	italian: vergallito (2020) naming time
naming time	0.4000746046407249	0.16005968927843234	0.1607768025816511	wiki+subs	vergallito (2020)	it	0.4009698275202899	Italian	italian: vergallito (2020) naming time
olfactory	0.7434890178937776	0.5527759197286539	0.5552525143510942	subs	vergallito (2020)	it	0.7451526785505734	Italian	italian: vergallito (2020) olfactory
olfactory	0.6645355264245182	0.4416074658803115	0.4447816435326408	wiki	vergallito (2020)	it	0.666919518032454	Italian	italian: vergallito (2020) olfactory
olfactory	0.7346823399208872	0.5397581405916301	0.5421764118308398	wiki+subs	vergallito (2020)	it	0.7363262944040772	Italian	italian: vergallito (2020) olfactory
visual	0.7233716364474402	0.5232665244166476	0.5256109084866146	subs	vergallito (2020)	it	0.7249902816497712	Italian	italian: vergallito (2020) visual
visual	0.6860379682442389	0.4706480938726834	0.4740310091925231	wiki	vergallito (2020)	it	0.6884990989046559	Italian	italian: vergallito (2020) visual
visual	0.7383403116557142	0.5451464158158572	0.5475888280730967	wiki+subs	vergallito (2020)	it	0.7399924513622397	Italian	italian: vergallito (2020) visual
lexical decision time	0.6274771815914598	0.39372761341796186	0.4583875838559155	subs	yap (2010)	ms	0.677043265867046	Malay	malay: yap (2010) lexical decision time
lexical decision time	0.6104908934990189	0.3726991310452305	0.3963209069565479	wiki	yap (2010)	ms	0.6295402345811965	Malay	malay: yap (2010) lexical decision time
lexical decision time	0.6041183553360017	0.3649589872538756	0.3787546878029912	wiki+subs	yap (2010)	ms	0.6154304898223609	Malay	malay: yap (2010) lexical decision time
age of acquisition	0.6783742884032706	0.4601916751666438	0.4983970339351707	subs	imbir (2016)	pl	0.7059724030974375	Polish	polish: imbir (2016) age of acquisition
age of acquisition	0.6144598988652593	0.3775609673135048	0.4492810637245853	wiki	imbir (2016)	pl	0.6702843155889785	Polish	polish: imbir (2016) age of acquisition
age of acquisition	0.7001469067439197	0.4902056910230789	0.5346806569864804	wiki+subs	imbir (2016)	pl	0.7312186109409965	Polish	polish: imbir (2016) age of acquisition
arousal	0.7161232750247948	0.5128325450322379	0.5554081769448281	subs	imbir (2016)	pl	0.7452571213647194	Polish	polish: imbir (2016) arousal
arousal	0.6498344813253085	0.4222848531193327	0.5025005348254068	wiki	imbir (2016)	pl	0.7088727211745468	Polish	polish: imbir (2016) arousal
arousal	0.7270954885766846	0.5286678495085677	0.5766323775493718	wiki+subs	imbir (2016)	pl	0.759363139446057	Polish	polish: imbir (2016) arousal
concreteness	0.8670685473193508	0.7518078657504892	0.8142233564818171	subs	imbir (2016)	pl	0.9023432586781024	Polish	polish: imbir (2016) concreteness
concreteness	0.8169402710348901	0.6673914064385598	0.7941666299323473	wiki	imbir (2016)	pl	0.8911602717426015	Polish	polish: imbir (2016) concreteness
concreteness	0.8717073394684911	0.7598736856832351	0.8288148606351498	wiki+subs	imbir (2016)	pl	0.9103926958379828	Polish	polish: imbir (2016) concreteness
dominance	0.7138765361940205	0.5096197089283726	0.5519286094708915	subs	imbir (2016)	pl	0.7429189790757075	Polish	polish: imbir (2016) dominance
dominance	0.6191761396046714	0.3833790918557436	0.4562043778632757	wiki	imbir (2016)	pl	0.6754290324403265	Polish	polish: imbir (2016) dominance
dominance	0.7147130733455769	0.5108147772110799	0.5571595468579825	wiki+subs	imbir (2016)	pl	0.7464312070499078	Polish	polish: imbir (2016) dominance
imageability	0.7869496738714279	0.6192897892063467	0.6707035584140275	subs	imbir (2016)	pl	0.8189649311258862	Polish	polish: imbir (2016) imageability
imageability	0.7318151882076295	0.5355534696913682	0.6372852423183311	wiki	imbir (2016)	pl	0.7983014733284232	Polish	polish: imbir (2016) imageability
imageability	0.794479994338755	0.6311984614045082	0.6884652997974456	wiki+subs	imbir (2016)	pl	0.8297380910850397	Polish	polish: imbir (2016) imageability
valence	0.7616486608046326	0.5801086825054903	0.6282696152990572	subs	imbir (2016)	pl	0.7926346038995883	Polish	polish: imbir (2016) valence
valence	0.6833346272912519	0.4669462128552743	0.5556456026334595	wiki	imbir (2016)	pl	0.7454163954686397	Polish	polish: imbir (2016) valence
valence	0.7717551566552758	0.5956060218240097	0.6496436595612114	wiki+subs	imbir (2016)	pl	0.8060047515748351	Polish	polish: imbir (2016) valence
age of acquisition	0.7684358841023256	0.5904937079761227	0.5949156078630407	subs	cameirao (2010)	pt	0.7713077257898048	Portuguese	portuguese: cameirao (2010) age of acquisition
age of acquisition	0.7461188527753229	0.5566933424667639	0.5634587129481309	wiki	cameirao (2010)	pt	0.7506388698622867	Portuguese	portuguese: cameirao (2010) age of acquisition
age of acquisition	0.7739421424278761	0.5989864398258508	0.6017388186418224	wiki+subs	cameirao (2010)	pt	0.7757182598352461	Portuguese	portuguese: cameirao (2010) age of acquisition
arousal	0.6339494313929759	0.4018918815634774	0.40901201332346027	subs	soares (2012)	pt	0.6395404704344052	Portuguese	portuguese: soares (2012) arousal
arousal	0.608277992017896	0.3700021155733236	0.3803003851916666	wiki	soares (2012)	pt	0.6166849967298269	Portuguese	portuguese: soares (2012) arousal
arousal	0.6364310066263712	0.40504442619545616	0.4126265386069967	wiki+subs	soares (2012)	pt	0.6423601315516061	Portuguese	portuguese: soares (2012) arousal
dominance	0.5669430972198102	0.3214244754851911	0.3271190035941807	subs	soares (2012)	pt	0.5719431821380343	Portuguese	portuguese: soares (2012) dominance
dominance	0.5386953893867168	0.2901927225465064	0.2982696571700673	wiki	soares (2012)	pt	0.5461406935672046	Portuguese	portuguese: soares (2012) dominance
dominance	0.5848213752862488	0.3420160409916994	0.3484183117097706	wiki+subs	soares (2012)	pt	0.5902696940465185	Portuguese	portuguese: soares (2012) dominance
valence	0.8383804804291818	0.7028818299646656	0.7153344608104963	subs	soares (2012)	pt	0.8457744739648367	Portuguese	portuguese: soares (2012) valence
valence	0.8045608792789156	0.6473182084660618	0.6653350174492126	wiki	soares (2012)	pt	0.8156807080280939	Portuguese	portuguese: soares (2012) valence
valence	0.8397604855131553	0.7051976730292904	0.7183984176475726	wiki+subs	soares (2012)	pt	0.8475838705683189	Portuguese	portuguese: soares (2012) valence
color vividness	0.6535385319902496	0.4271126127959705	0.42882792449394624	subs	diez-alamo (2018)	es	0.6548495434021057	Spanish	spanish: diez-alamo (2018) color vividness
color vividness	0.6242752682563335	0.3897196105565171	0.391284749554736	wiki	diez-alamo (2018)	es	0.6255275769738182	Spanish	spanish: diez-alamo (2018) color vividness
color vividness	0.6480234889246024	0.41993444219801424	0.4216209259016207	wiki+subs	diez-alamo (2018)	es	0.6493234370493804	Spanish	spanish: diez-alamo (2018) color vividness
graspability	0.8671718291421711	0.7519869812577786	0.7550070092949585	subs	diez-alamo (2018)	es	0.8689113932357881	Spanish	spanish: diez-alamo (2018) graspability
graspability	0.8186121475963071	0.6701258481922381	0.6728171166588736	wiki	diez-alamo (2018)	es	0.8202542999941381	Spanish	spanish: diez-alamo (2018) graspability
graspability	0.8591602143000959	0.7381562738361869	0.7411207568636414	wiki+subs	diez-alamo (2018)	es	0.8608837069335448	Spanish	spanish: diez-alamo (2018) graspability
pleasant taste	0.8762994950119887	0.7679008049582663	0.7709847439340023	subs	diez-alamo (2018)	es	0.8780573693865352	Spanish	spanish: diez-alamo (2018) pleasant taste
pleasant taste	0.8510916785811153	0.7243570453500205	0.7272661097891773	wiki	diez-alamo (2018)	es	0.8527989855699744	Spanish	spanish: diez-alamo (2018) pleasant taste
pleasant taste	0.8830923903712837	0.7798521699316677	0.7829841063570961	wiki+subs	diez-alamo (2018)	es	0.8848638914302561	Spanish	spanish: diez-alamo (2018) pleasant taste
risk of pain	0.7876810954919901	0.6204415081954616	0.6229332411601021	subs	diez-alamo (2018)	es	0.7892611995785058	Spanish	spanish: diez-alamo (2018) risk of pain
risk of pain	0.7389432854970789	0.5460371791812174	0.5482300995795356	wiki	diez-alamo (2018)	es	0.7404256205585646	Spanish	spanish: diez-alamo (2018) risk of pain
risk of pain	0.7711677326611148	0.5946996718976847	0.5970880239936593	wiki+subs	diez-alamo (2018)	es	0.7727147106103645	Spanish	spanish: diez-alamo (2018) risk of pain
smell intensity	0.793161332630977	0.6291048995809473	0.6316314252820756	subs	diez-alamo (2018)	es	0.7947524301831833	Spanish	spanish: diez-alamo (2018) smell intensity
smell intensity	0.7622426270670822	0.581013822518127	0.5833472113635814	wiki	diez-alamo (2018)	es	0.7637717010753812	Spanish	spanish: diez-alamo (2018) smell intensity
smell intensity	0.7937050985156623	0.6299677834097572	0.6324977745077884	wiki+subs	diez-alamo (2018)	es	0.7952972868731468	Spanish	spanish: diez-alamo (2018) smell intensity
sound intensity	0.8171197666580232	0.6676847130632624	0.6703661777743598	subs	diez-alamo (2018)	es	0.8187589253097396	Spanish	spanish: diez-alamo (2018) sound intensity
sound intensity	0.7734181035780583	0.5981755629422801	0.6005778744400403	wiki	diez-alamo (2018)	es	0.7749695958165328	Spanish	spanish: diez-alamo (2018) sound intensity
sound intensity	0.8034056610763152	0.6454606562494711	0.6480528677203524	wiki+subs	diez-alamo (2018)	es	0.8050173089569891	Spanish	spanish: diez-alamo (2018) sound intensity
