word	motor content	age of acquisition
enviarse	2.35	8.16
envidiar	1.22	8.02
envilecer	2.00	13.05
enviudar	1.33	10.20
envolver	3.27	6.96
enyesar	4.38	9.38
enzarzar	4.27	12.14
enzarzarse	4.96	12.07
epatar	2.00	11.67
equilibrar	3.15	9.44
equipar	3.27	8.92
equiparar	2.11	11.69
equipararse	2.62	11.63
equivaler	1.74	11.42
equivocar	1.50	6.28
equivocarse	1.39	6.42
erguir	3.62	9.62
erigir	3.08	12.59
erizar	2.59	9.20
erosionar	2.83	10.82
erradicar	3.20	12.35
erradicarse	3.31	12.19
errar	2.00	11.08
eructar	2.11	5.00
erupcionar	4.00	9.66
esbozar	3.48	12.87
escabechar	4.00	12.74
escabullir	4.04	9.72
escalar	6.11	6.73
escaldar	2.93	10.04
escalfar	2.77	12.25
escalonar	3.67	10.86
escamotear	3.15	13.32
escampar	2.54	10.92
escanciar	4.37	14.38
escandalizar	2.93	10.48
escandalizarse	3.12	10.20
escandir	1.92	12.27
escapar	5.77	5.82
escaparse	5.15	6.20
escaquear	2.81	9.36
escarbar	4.58	6.71
escardar	4.12	11.03
escarmentar	2.00	8.28
escasear	1.35	9.34
escatimar	1.83	12.88
escenificar	5.19	10.47
escindir	3.25	15.00
esclarecer	1.85	12.57
esclavizar	4.46	9.70
escobar	3.85	12.28
escoger	2.07	6.18
escolarizar	1.91	8.28
escoltar	4.00	11.18
esconder	3.58	4.64
esconderse	3.89	4.54
escorar	3.85	13.08
escribir	3.15	4.14
escribirse	2.65	5.76
escriturar	2.81	12.00
escrutar	2.31	13.51
escuchar	1.52	4.36
escucharse	1.85	5.98
escudar	3.33	11.49
escudriñar	3.17	12.95
esculpir	5.19	11.38
escupir	2.59	5.30
escurrir	3.04	7.10
esforzar	3.74	7.52
esforzarse	3.58	7.64
esgrimir	4.22	14.21
esmaltar	3.50	12.28
esmerilar	3.62	15.67
esnifar	3.38	12.88
espabilar	2.46	7.78
espabilarse	3.08	7.47
espaciar	2.85	11.68
espantar	4.04	7.56
españolizar	1.61	12.21
esparcir	3.67	9.96
especializar	2.38	10.78
especializarse	3.04	10.58
especificar	1.58	10.46
especificarse	1.62	10.72
especular	1.73	13.96
esperar	1.22	5.24
esperarse	1.74	5.80
espesar	2.92	9.27
espetar	3.50	13.03
espiar	2.78	7.84
espirar	2.31	9.92
espolear	3.96	11.07
espolvorear	3.27	9.32
esposar	3.88	9.08
esprintar	6.65	10.07
espumar	3.12	10.65
esquematizar	2.58	9.98
esquiar	6.09	7.68
esquilar	4.96	11.90
esquilmar	2.70	13.45
esquivar	5.38	7.32
estabilizar	2.78	10.48
estabilizarse	3.04	10.94
establecer	2.44	9.74
establecerse	3.08	11.52
estacionar	4.27	9.88
estafar	2.62	9.56
estallar	3.86	8.26
estampar	3.65	7.84
estancar	2.33	9.72
estandarizar	2.15	14.48
estar	2.39	4.42
estarse	1.96	6.81
estatalizar	2.04	13.48
estereotipar	1.54	13.43
esterilizar	2.65	11.76
estibar	4.15	14.83
estilizar	3.15	11.26
estimar	1.58	10.46
estimular	3.50	11.56
estimularse	4.38	12.72
estipular	1.73	13.22
estirar	3.69	5.94
estofar	3.33	10.29
estorbar	2.37	8.22
estornudar	3.04	4.76
estrangular	5.83	9.48
estrechar	2.62	8.06
estrellar	4.50	8.92
estrellarse	4.77	8.24
estremecer	2.67	11.02
estrenar	2.09	6.21
estrenarse	3.15	8.86
estresar	3.38	9.70
estribar	2.70	12.78
estropear	3.38	5.92
estructurar	2.81	11.42
estrujar	3.65	7.58
estudiar	2.43	6.24
estudiarse	1.96	7.06
eternizar	1.71	11.36
etiquetar	2.22	9.92
europeizar	1.52	13.68
evacuar	5.15	9.18
evadir	2.81	11.98
evadirse	1.65	12.36
evaluar	1.87	8.44
evaluarse	1.91	8.61
evangelizar	1.89	10.39
evaporar	1.96	9.06
evidenciar	2.00	12.16
evitar	2.64	7.96
evitarse	2.50	9.56
evocar	1.73	13.00
evolucionar	3.52	9.18
exacerbar	2.56	14.10
exagerar	1.92	7.16
exaltar	2.85	11.41
examinar	1.92	7.34
examinarse	2.92	7.48
exasperar	2.54	13.68
excavar	5.81	7.13
exceder	2.88	11.24
exceptuar	1.54	11.34
excitar	4.59	11.84
excitarse	3.77	11.56
exclamar	2.65	8.76
excluir	2.15	9.82
excomulgar	2.23	11.60
excretar	4.07	11.07
exculpar	1.92	12.58
excusar	1.48	8.88
execrar	2.38	13.33
exfoliar	3.85	13.71
exhalar	2.38	11.15
exhibir	3.48	10.26
exhibirse	4.19	10.40
exhortar	2.54	14.80
exhumar	4.78	14.18
exigir	2.31	8.78
exiliar	3.48	13.10
exiliarse	4.00	13.34
eximir	2.26	14.57
existir	2.79	6.38
exonerar	2.15	15.00
exorcizar	3.78	11.47
expandir	4.00	9.98
expectorar	2.93	13.87
expedir	2.69	14.20
expeler	3.20	14.00
expender	3.16	11.84
experimentar	4.13	9.98
experimentarse	3.62	10.96
expiar	3.15	10.17
expirar	2.09	11.06
explayar	3.08	11.56
explicar	2.00	6.64
explicarse	2.15	6.50
explicitar	2.12	12.64
explorar	4.38	6.60
explosionar	4.77	9.92
explotar	4.15	6.62
exponer	2.88	9.54
exponerse	3.30	10.76
exportar	3.65	12.00
expresar	2.35	8.14
expresarse	2.46	8.58
exprimir	3.44	7.16
expropiar	3.38	13.27
expulsar	2.89	7.66
expurgar	2.67	13.05
extender	3.07	8.18
extenderse	3.23	8.82
extenuar	2.57	13.38
exteriorizar	2.77	11.94
exteriorizarse	2.00	11.94
exterminar	5.46	10.59
extinguir	2.89	9.28
extinguirse	1.91	9.39
extirpar	4.65	11.33
extorsionar	3.31	12.38
extraditar	2.33	13.53
extraer	3.88	9.42
extraerse	2.96	10.80
extralimitarse	2.08	13.04
extrañar	1.26	7.06
extrapolar	1.91	14.13
extraviar	2.96	9.57
extremar	2.41	10.94
exudar	2.42	15.29
exultar	3.35	14.09
eyacular	4.58	12.22
fabricar	4.74	7.34
fabular	1.81	12.24
facilitar	2.07	8.48
facturar	2.85	10.06
facultar	2.50	13.97
faenar	5.46	11.83
fagocitar	3.57	14.56
fallar	2.38	6.44
fallecer	1.96	8.20
falsear	2.00	11.35
falsificar	2.96	9.35
faltar	1.78	5.96
familiarizar	2.04	9.60
fanfarronear	2.62	10.10
fantasear	1.43	8.26
fardar	2.15	12.84
farfullar	2.33	11.27
fascinar	1.83	9.56
fastidiar	2.04	6.22
fastidiarse	1.61	6.58
fatigar	3.57	9.20
favorecer	1.81	9.08
fechar	1.71	9.17
fecundar	5.46	10.78
felicitar	1.57	4.90
felicitarse	1.65	5.08
feminizar	1.87	12.24
fenecer	1.39	13.64
fermentar	2.48	11.82
fertilizar	4.31	11.41
festejar	5.23	8.00
fiar	1.96	8.59
fiarse	1.30	8.53
fibrilar	3.42	14.93
fichar	2.46	10.48
fidelizar	1.74	12.41
figurar	2.33	10.47
fijar	2.77	8.86
fijarse	1.30	7.52
filmar	3.96	10.58
filosofar	1.50	12.47
filtrar	2.58	10.16
filtrarse	2.39	10.40
finalizar	2.58	6.18
financiar	1.96	12.66
financiarse	1.71	12.90
fingir	1.91	8.84
firmar	2.22	7.06
firmarse	2.74	9.38
fiscalizar	1.71	14.84
fisgar	3.04	9.94
fisgonear	3.23	10.46
fisionar	3.38	14.33
flagelar	4.38	13.21
flagelarse	4.48	13.36
flamear	3.19	12.71
flanquear	3.46	12.95
flaquear	2.38	11.10
fletar	3.26	15.79
flexibilizar	2.62	10.38
flexibilizarse	3.44	11.81
flexionar	4.35	8.35
flexionarse	5.15	8.92
florear	2.88	10.30
florecer	2.57	6.62
flotar	2.74	6.36
fluctuar	3.23	13.23
fluir	3.22	9.76
focalizar	2.13	13.34
follar	6.46	11.30
fomentar	2.88	11.46
forcejear	6.04	10.08
forjar	4.27	11.63
formalizar	1.52	11.56
formalizarse	2.12	11.78
formar	2.65	6.40
formarse	2.43	8.92
formatear	3.16	12.82
formular	1.93	10.42
fornicar	6.50	12.51
forrajear	4.19	12.41
forrar	3.11	8.14
fortalecer	3.67	9.52
fortificar	4.35	10.67
forzar	5.04	9.26
fosforescer	1.92	11.56
fotocopiar	2.70	8.14
fotografiar	2.54	6.84
fotografiarse	2.42	6.30
fracasar	1.96	8.62
fraccionar	3.27	10.10
fracturar	4.54	8.54
fragmentar	4.00	10.71
fragmentarse	3.04	11.20
fraguar	4.25	13.30
franquear	3.50	13.30
frasear	2.38	11.71
frecuentar	3.62	10.56
fregar	4.63	5.62
freír	2.93	6.32
frenar	2.81	6.62
frivolizar	1.83	14.06
frotar	4.46	6.68
fructificar	2.65	13.26
fruncir	3.00	10.51
frustrar	1.83	11.30
fugarse	5.35	9.33
fulminar	4.15	11.16
fumar	2.58	6.28
fumarse	2.24	8.02
fumigar	4.73	9.88
funcionar	3.11	5.96
fundamentar	1.91	13.15
fundar	3.15	11.60
fundir	3.62	9.26
fundirse	2.65	9.82
fusilar	4.65	11.22
fusionar	2.96	11.22
fusionarse	3.57	11.36
fustigar	5.35	13.03
galantear	3.12	13.03
galardonar	2.81	12.06
galopar	5.19	8.12
galvanizar	3.50	14.91
ganar	2.74	4.64
ganarse	2.30	5.78
gandulear	2.00	9.02
garabatear	2.96	6.65
garantizar	1.58	10.46
garantizarse	1.52	12.04
garlar	2.35	13.40
garrapatear	2.92	10.28
gasear	2.96	11.00
gastar	2.00	6.66
gastarse	1.96	7.10
gatear	5.12	3.86
gemir	2.58	11.10
generalizar	1.54	10.78
generalizarse	1.70	11.31
generar	3.92	8.90
generarse	2.75	11.04
germinar	2.39	11.33
gestar	3.62	12.55
gestarse	2.65	12.77
gesticular	4.96	9.88
gestionar	2.88	12.04
gimotear	2.77	10.54
girar	3.58	4.38
glasear	3.23	11.88
glorificar	1.74	11.47
glosar	2.80	13.56
gobernar	3.42	9.10
gobernarse	2.58	9.64
golear	5.69	7.08
golpear	5.42	5.04
gorgotear	2.91	12.56
gorjear	2.92	11.90
gorronear	3.35	11.05
gotear	3.00	6.42
gozar	3.26	9.16
grabar	2.58	6.74
gradar	3.33	12.60
graduar	2.63	11.18
graduarse	3.70	11.31
granar	3.33	11.94
granizar	2.78	8.78
granular	2.85	12.10
grapar	2.38	6.94
gratificar	1.81	10.56
gravar	2.69	10.64
gravitar	3.61	12.40
graznar	3.48	10.53
gritar	2.52	4.10
gruñir	2.38	5.94
guardar	2.63	4.64
guardarse	2.58	6.24
guarecer	2.73	11.20
guarnecer	3.04	12.54
guasearse	2.50	12.63
guíar	3.79	7.96
guillotinar	4.70	12.91
guiñar	2.38	7.49
guisar	3.11	7.38
gustar	1.35	5.00
haber	1.52	5.12
haberse	1.70	6.74
habilitar	3.12	11.52
habitar	2.26	8.40
habituar	2.17	9.40
hablar	3.30	3.38
hablarse	2.21	4.76
hacer	4.50	4.54
hacerse	3.58	5.96
hacinar	3.35	14.47
hallar	3.37	9.50
hallarse	1.92	11.14
hartar	1.69	7.74
hartarse	1.78	8.34
hechizar	2.15	7.32
heder	1.70	12.78
helar	1.83	7.44
helarse	1.57	7.34
hender	3.46	14.00
heredar	1.54	9.16
herir	3.44	6.32
hermanar	2.37	10.49
herniarse	4.71	12.42
herrar	4.00	11.00
hervir	2.92	7.46
hibernar	1.39	9.80
hibridar	2.74	14.34
hidratar	3.35	9.62
hidrolizar	3.00	14.38
higienizar	4.19	8.76
hilar	3.08	10.65
hilvanar	3.35	10.38
hincar	3.50	10.29
hinchar	3.50	6.63
hincharse	3.11	7.50
hipar	2.96	8.32
hipnotizar	2.54	9.58
hipotecar	1.71	12.64
hispanizar	1.96	13.46
hojear	2.77	9.48
holgar	2.31	11.77
holgazanear	1.33	10.59
hollar	3.81	12.86
homenajear	2.38	10.76
homogeneizar	2.81	14.20
homologar	1.92	13.69
hondear	3.77	11.54
honrar	2.04	10.00
horadar	3.69	14.29
hormiguear	2.81	10.21
hornear	3.65	9.10
horrorizar	3.00	9.30
hospedar	2.63	10.52
hospitalizar	3.81	8.76
hostigar	4.12	13.47
hozar	3.92	13.79
huir	5.96	6.94
humanizar	2.08	11.54
humear	2.73	10.91
humedecer	2.50	8.18
humillar	2.50	9.52
humillarse	2.08	9.00
hundir	3.69	6.58
hundirse	2.83	6.40
hurgar	4.08	8.82
hurtar	4.48	12.22
husmear	2.88	9.58
idealizar	1.35	11.50
idear	1.61	9.94
identificar	1.39	7.94
identificarse	1.75	8.14
ideologizar	1.48	13.73
idiotizar	2.00	10.31
idolatrar	1.85	10.98
ignorar	1.25	7.74
igualar	2.14	7.12
iluminar	2.12	7.52
ilusionar	1.65	7.42
ilustrar	3.23	9.56
imaginar	1.71	4.94
imaginarse	1.43	5.66
imantar	2.48	12.94
imbuirse	2.42	11.33
imitar	3.85	6.18
imitarse	3.35	6.56
impacientar	2.00	9.86
impactar	4.85	9.28
impartir	3.27	10.90
impedir	2.96	8.60
impeler	3.74	14.57
imperar	2.85	12.11
impermeabilizar	3.12	11.10
implantar	3.21	11.76
implementar	2.81	14.45
implicar	2.85	9.48
implorar	2.30	10.87
imponer	2.81	9.66
imponerse	3.54	9.44
importar	1.70	8.48
importunar	2.31	11.44
imposibilitar	2.35	10.54
impregnar	3.42	11.18
impresionar	2.13	8.16
imprimir	2.96	9.62
imprimirse	2.17	10.20
improvisar	3.04	8.94
impugnar	2.31	13.87
impulsar	4.15	8.08
imputar	2.04	13.65
imputarse	2.25	13.28
inactivar	2.38	10.86
inaugurar	2.96	9.86
incapacitar	2.50	11.27
incautar	3.22	13.91
incendiar	3.64	6.82
incentivar	2.50	12.29
incidir	1.96	12.56
incinerar	3.29	11.10
incinerarse	2.39	10.88
incitar	2.46	12.04
inclinar	3.19	8.58
inclinarse	3.59	6.88
incluir	2.31	8.34
incluirse	2.46	9.10
incoar	2.27	13.50
incomodar	2.23	9.24
incomunicar	1.96	10.43
incordiar	2.63	8.44
incorporar	3.77	9.34
incorporarse	4.19	9.02
incrementar	3.37	11.14
incrementarse	3.58	10.94
increpar	2.62	13.26
incriminar	2.23	12.31
incrustar	4.77	10.45
incubar	2.59	10.22
inculcar	2.25	10.43
inculpar	2.23	11.67
incumplir	1.65	8.04
incurrir	2.46	13.69
incursionar	3.54	14.04
indagar	2.33	12.48
indemnizar	2.00	13.10
indemnizarse	1.54	13.44
independizar	4.08	11.24
independizarse	4.19	11.76
indicar	2.38	7.96
indicarse	2.25	8.31
indignar	1.81	11.47
individualizar	1.46	11.12
individualizarse	2.00	12.45
inducir	1.96	12.80
indultar	2.27	14.68
industrializar	3.37	11.88
infectar	2.39	8.30
infectarse	2.00	8.90
inferir	1.46	13.94
infestar	3.35	9.71
infiltrar	3.19	12.00
infiltrarse	4.35	11.86
inflamar	3.81	9.16
inflar	3.12	5.68
inflexionar	2.48	13.26
infligir	2.96	13.10
influenciar	1.96	9.66
influir	2.00	9.74
informar	1.67	8.12
informarse	1.87	8.24
informatizar	2.63	11.06
infravalorar	1.58	12.06
infringir	2.92	11.38
infundir	2.43	12.56
ingeniar	2.00	10.56
ingerir	3.81	9.44
ingresar	2.77	8.96
inhabilitar	2.27	11.76
inhalar	2.37	9.86
inhibir	1.89	13.53
inhumar	4.62	13.74
inicializar	2.58	10.55
iniciar	2.37	7.94
iniciarse	2.30	8.84
injertar	4.38	11.50
injuriar	2.00	13.86
inmigrar	5.85	10.64
inmiscuir	2.35	12.46
inmiscuirse	2.29	12.08
inmolar	3.74	13.26
inmolarse	4.77	13.63
inmortalizar	1.96	10.88
inmovilizar	4.07	9.12
inmunizar	2.38	11.38
inmutarse	1.42	10.88
innovar	2.26	11.32
inocular	2.81	14.42
inquietar	2.07	9.32
inquirir	2.38	13.17
inscribir	2.38	10.80
inscribirse	2.42	10.12
insertar	3.46	9.46
insertarse	3.38	11.96
insinuar	2.54	10.85
insistir	2.04	7.44
inspeccionar	4.35	10.68
inspirar	2.00	9.39
instalar	3.62	9.34
instalarse	3.67	9.16
instar	2.42	13.97
instaurar	2.78	12.00
instaurarse	2.96	12.28
instigar	3.00	14.81
institucionalizar	2.23	14.47
instituir	2.08	13.24
instruir	3.00	11.41
instrumentalizar	2.85	11.57
instrumentar	3.58	12.00
insuflar	3.00	12.81
insultar	2.11	6.20
integrar	2.08	10.10
integrarse	2.73	9.34
intensificar	2.54	10.76
intentar	3.13	5.26
interaccionar	3.92	11.22
intercalar	1.96	11.60
intercambiar	3.15	7.34
intercambiarse	3.31	7.42
interceder	3.15	11.95
interceptar	3.92	11.35
interesar	1.67	7.76
interesarse	1.87	7.52
interferir	3.11	11.94
interiorizar	1.26	12.60
internacionalizar	1.85	12.10
internar	2.96	9.02
internarse	2.81	8.98
interpelar	2.56	13.84
interpolar	2.27	14.13
interponer	3.04	10.88
interponerse	3.68	10.42
interpretar	3.39	8.44
interpretarse	2.35	10.31
interrogar	2.31	8.76
interrumpir	2.26	6.52
intervenir	3.42	9.02
intimar	4.12	11.32
intimidar	3.96	10.82
intoxicar	3.27	9.80
intoxicarse	2.85	9.82
intranquilizar	1.88	11.10
intrigar	1.35	10.22
introducir	3.31	7.60
introducirse	3.08	8.10
intubar	3.85	13.07
intuir	1.17	10.32
inundar	3.00	8.78
inutilizar	1.96	9.78
invadir	5.31	9.02
invalidar	2.15	11.78
inventar	2.41	5.92
inventarse	1.57	5.92
invertir	2.88	10.71
invertirse	3.33	11.71
investigar	3.19	8.88
investigarse	2.58	9.67
investir	3.48	11.97
invitar	1.59	6.02
invocar	2.52	10.24
involucrar	1.96	9.96
involucrarse	3.08	11.54
inyectar	2.78	8.32
inyectarse	3.73	10.14
ionizar	3.04	14.80
ir	5.50	4.14
ironizar	2.00	12.00
irradiar	2.04	13.67
irrigar	3.77	15.34
irritar	2.00	8.20
irritarse	2.85	8.28
irrumpir	3.50	12.18
irse	4.19	4.34
jadear	4.12	12.20
jalar	3.62	7.49
jalear	3.96	12.24
jalonar	3.31	11.85
jerarquizar	2.27	13.06
joder	5.00	7.84
joderse	2.22	8.12
jorobar	2.54	8.14
jubilar	2.00	11.48
jubilarse	2.48	10.38
jugar	5.77	3.14
jugarse	2.85	7.73
juguetear	4.41	6.10
juntar	2.82	5.06
juntarse	3.15	5.74
jurar	1.64	6.90
justar	5.66	11.19
justificar	1.62	8.58
justificarse	1.85	10.54
juzgar	1.33	11.16
kilometrar	3.54	9.84
laborear	4.38	11.82
labrar	5.62	10.55
lacar	3.48	12.54
lacerar	4.35	12.64
ladear	3.38	11.89
ladrar	2.59	3.84
lagrimear	2.58	8.98
lamentar	1.26	8.88
lamentarse	1.39	9.24
lamer	2.76	6.36
laminar	3.77	11.77
laminarse	2.70	12.10
languidecer	1.91	12.94
lanzar	4.70	5.32
lanzarse	4.41	5.90
lapidar	5.48	11.76
largar	2.90	8.20
largarse	4.50	7.54
lastimar	3.07	6.66
lastrar	3.22	13.97
latir	3.19	7.44
lavar	4.23	4.96
lavarse	4.07	4.16
laxar	2.67	14.40
lazar	3.67	11.93
leer	2.30	4.60
leerse	2.78	6.24
legalizar	2.62	11.70
legalizarse	2.17	10.76
legar	2.00	12.42
legislar	1.63	13.14
legitimar	2.23	14.25
lesionar	3.70	8.50
lesionarse	5.23	9.26
levantar	4.26	4.18
levantarse	4.46	4.14
levitar	4.12	11.62
liar	3.19	9.62
liarse	3.60	9.27
libar	3.00	13.91
liberalizar	2.77	12.00
liberar	3.62	7.22
liberarse	5.00	9.02
librar	2.59	8.78
librarse	3.08	7.38
licenciar	1.74	12.94
licenciarse	2.29	12.92
licuar	3.31	11.04
liderar	2.48	9.02
lidiar	3.08	12.16
ligar	3.50	8.92
ligarse	3.46	9.28
lijar	4.77	8.66
limar	3.31	8.28
limitar	2.46	9.78
limitarse	1.52	10.76
limpiar	4.81	5.04
limpiarse	3.81	4.30
linchar	4.67	11.68
lindar	2.26	12.38
liquidar	3.19	11.22
lisiar	4.44	11.79
litigar	2.65	15.00
llamar	2.62	4.02
llamarse	1.96	4.40
llamear	3.04	11.17
llegar	3.35	4.42
llegarse	2.91	7.98
llenar	2.33	5.59
llenarse	3.03	5.88
llevar	4.35	4.70
llevarse	2.93	5.48
llorar	2.96	3.40
lloriquear	2.64	5.44
llover	2.43	3.92
lloviznar	2.52	7.04
loar	1.92	16.13
localizar	2.46	7.40
lograr	2.70	7.37
lograrse	2.08	8.56
lubricar	3.42	12.80
luchar	5.92	6.12
lucir	2.92	9.47
lucirse	3.15	8.94
lustrar	3.50	11.85
macerar	2.96	14.23
machacar	4.52	8.28
madrugar	2.38	6.06
madurar	1.91	9.88
magnetizar	2.81	12.06
magnificar	2.17	11.50
magrear	4.65	13.80
magullar	4.00	10.41
maldecir	2.00	9.84
malentender	1.43	9.52
malgastar	3.04	8.64
maliciar	2.15	11.98
malinterpretar	1.22	10.98
malmeter	2.04	10.83
malograr	2.23	12.00
maltear	3.23	12.45
maltraer	2.65	11.34
maltratar	5.03	8.52
malvender	2.04	12.09
malversar	2.22	13.82
malvivir	2.00	11.17
mamar	3.31	6.72
manar	2.91	11.59
manchar	2.54	5.06
mancharse	2.92	4.72
mancillar	2.77	14.37
mandar	1.89	6.64
manejar	4.11	7.26
manejarse	3.00	9.12
mangar	4.15	10.06
maniatar	4.31	11.56
manifestar	3.58	10.54
manifestarse	4.62	10.18
maniobrar	5.04	11.02
manipular	4.41	9.58
manosear	4.58	8.76
manotear	3.92	9.33
mantener	2.58	7.10
mantenerse	2.33	7.36
manufacturar	4.69	13.15
maquillar	3.92	6.90
maquillarse	3.67	7.66
maquinar	2.46	10.81
maravillar	1.91	8.90
marcar	2.58	6.08
marcarse	2.19	8.56
marchar	5.04	6.18
marcharse	4.73	5.60
marchitar	2.12	7.50
marear	2.78	6.66
marearse	2.92	6.82
marginar	2.31	10.04
martillar	4.52	7.70
martillear	4.44	8.34
martirizar	2.89	11.14
masacrar	5.31	12.16
masajear	4.67	7.58
mascar	3.19	7.48
mascullar	2.70	12.16
masticar	3.33	3.84
masturbar	5.67	12.16
masturbarse	5.27	11.68
matar	5.19	5.66
matarse	4.50	6.66
matear	3.46	12.00
materializar	3.00	11.96
materializarse	1.96	11.60
matizar	2.19	12.63
matizarse	1.85	12.79
matricular	2.04	9.67
matricularse	2.69	10.08
matrimoniar	2.17	10.02
maullar	1.85	6.57
maximizar	2.77	10.73
mear	2.65	4.84
mecanizar	3.27	11.04
mecanografiar	4.12	10.64
mecer	3.96	7.91
mediar	2.56	11.46
mediatizar	2.22	13.55
medir	2.37	6.61
medirse	2.59	7.02
meditar	1.36	10.38
medrar	3.40	12.19
mejorar	2.61	6.54
mejorarse	2.04	6.52
memorizar	1.52	7.72
mencionar	1.69	8.74
mendigar	3.73	9.16
menear	4.54	7.84
menguar	2.50	11.44
menoscabar	2.08	12.96
menospreciar	2.31	10.71
mentalizar	1.57	10.80
mentalizarse	2.13	9.78
mentar	1.59	12.23
mentir	1.78	5.20
menudear	2.92	11.28
mercadear	3.73	12.59
mercantilizar	2.83	13.49
merecer	1.48	7.20
merendar	3.62	4.48
mermar	2.23	12.69
merodear	4.31	11.27
metabolizar	2.48	14.17
metaforizar	1.81	13.91
meter	3.35	4.02
meterse	4.04	5.36
mezclar	3.38	6.08
mezclarse	2.71	6.70
militarizar	3.27	12.04
mimar	3.38	5.78
minar	3.62	12.02
mineralizar	2.13	11.96
miniaturizar	3.46	11.83
minimizar	1.88	10.10
minusvalorar	1.42	12.49
mirar	1.91	3.82
mirarse	1.74	4.28
mistificar	2.19	14.17
mitificar	1.57	13.48
mitigar	2.96	12.73
modelar	4.15	10.14
modelizar	2.54	11.35
moderar	2.25	10.88
moderarse	2.31	10.04
modernizar	3.04	9.64
modernizarse	2.83	9.76
modificar	2.69	8.60
modificarse	3.00	10.06
modular	2.35	12.20
mofar	2.50	11.70
mojar	3.30	4.50
mojarse	2.57	4.00
molar	1.61	9.96
moldear	4.21	8.66
moler	4.12	7.84
molestar	2.83	4.88
molestarse	2.48	6.26
momificar	4.22	10.27
mondar	3.50	12.07
monopolizar	1.52	13.32
montar	4.31	5.72
montarse	4.12	5.42
moquear	2.13	6.21
moralizar	1.57	12.94
morar	2.70	13.03
morder	3.19	3.64
morderse	2.85	4.60
mordisquear	3.38	5.76
morir	1.52	6.18
morirse	2.17	6.14
mortificar	3.88	9.24
mosquear	2.35	8.72
mosquearse	1.89	7.80
mostrar	2.65	6.58
mostrarse	2.58	7.98
motejar	1.96	12.17
motivar	2.27	11.00
motivarse	2.46	9.36
motorizarse	4.08	11.61
mover	5.04	4.36
moverse	5.93	4.98
movilizar	5.30	10.44
movilizarse	5.00	10.32
mudar	4.15	6.94
mugir	3.15	9.33
mullir	3.69	10.69
multar	2.26	8.50
multiplicar	2.03	6.84
municipalizar	1.65	13.12
murmurar	1.81	8.18
musitar	2.19	13.84
mutar	3.61	10.84
mutilar	5.42	11.09
nacer	4.04	4.60
nacionalizar	1.50	11.60
nadar	6.41	4.40
narcotizar	6.57	14.00
narrar	2.21	7.66
naturalizar	2.35	10.94
naufragar	4.09	8.66
navegar	4.19	7.78
necesitar	1.61	6.34
negar	1.78	5.42
negarse	1.88	7.10
negociar	2.69	9.74
neutralizar	2.52	11.80
nevar	2.17	5.08
nivelar	3.26	10.70
nombrar	1.57	5.30
nombrarse	1.75	5.88
nominar	1.96	11.47
noquear	5.31	12.30
normalizar	2.04	11.00
normalizarse	2.11	10.80
notar	1.65	6.48
notarse	2.50	8.66
notificar	2.19	11.46
novelar	2.58	11.25
nublar	1.63	6.32
numerar	1.77	6.02
nutrir	2.58	8.56
obedecer	2.04	5.20
objetar	2.15	12.15
objetivar	1.74	12.80
obligar	2.44	6.36
obnubilar	1.83	15.32
obrar	4.77	9.94
obsequiar	2.70	10.20
observar	1.35	6.58
obsesionar	1.65	11.12
obstaculizar	4.26	9.02
obstruir	3.42	11.02
obtener	2.09	7.10
obtenerse	2.31	9.60
obturar	3.69	13.54
obviar	1.48	11.76
ocasionar	2.63	8.98
ocasionarse	2.11	11.71
ocultar	1.91	7.28
ocultarse	2.81	6.42
ocupar	2.38	7.14
ocuparse	2.17	7.40
ocurrir	2.04	6.78
odiar	1.39	6.12
ofender	2.32	9.06
ofertar	2.35	10.10
oficializar	1.73	12.51
oficiar	3.00	12.24
ofrecer	2.11	7.18
ofrecerse	1.85	7.72
oír	1.65	3.72
oler	1.65	4.48
olfatear	2.07	7.18
olismear	2.31	10.70
olisquear	2.12	7.78
olvidar	1.17	5.30
olvidarse	1.17	5.54
omitir	1.38	10.98
ondear	3.46	10.13
ondular	3.31	9.92
operar	4.37	8.50
operarse	2.74	8.28
opinar	1.85	7.29
oponer	2.65	10.44
oponerse	2.81	9.60
opositar	2.41	13.26
oprimir	4.35	11.27
optar	2.08	10.58
optimizar	2.17	13.18
orar	2.31	7.62
orbitar	4.22	11.79
ordenar	4.07	5.34
ordeñar	4.31	7.00
orear	3.23	12.18
organizar	2.96	8.50
organizarse	2.63	8.50
orientar	2.65	9.48
orientarse	3.08	9.54
originar	2.73	9.56
orinar	2.62	4.54
orquestar	4.50	11.56
osar	1.73	12.07
oscilar	3.41	12.91
oscurecer	1.57	6.52
oscurecerse	1.57	5.92
ostentar	2.31	14.17
otear	2.70	13.07
otorgar	1.96	11.04
ovular	2.17	11.28
oxidar	2.50	10.36
oxigenar	2.35	11.08
pacificar	2.27	9.92
pactar	2.08	9.50
padecer	2.13	10.04
pagar	2.54	6.31
pagarse	2.87	7.72
paladear	3.50	11.48
palear	4.88	9.47
paliar	2.96	12.80
palidecer	1.57	10.58
palmear	4.63	9.42
palmotear	4.56	10.79
palpar	4.63	9.64
palpitar	3.67	9.54
panificar	3.83	11.29
papear	4.04	9.65
paralizar	1.69	9.02
parar	1.74	5.20
pararse	1.73	3.96
parcelar	4.38	12.56
parchear	3.88	10.98
parear	2.96	11.56
