word	lexical decision time	naming time	auditory	gustatory	haptic	olfactory	visual	modality exclusivity
esercito	621.4666667	547.9642857	3.88	0.11	0.79	0.39	4.75	46.77419355
esercizio	589.1666667	577.9285714	2.14	0.25	1.89	0.49	3.71	40.80188679
estasi	785.75	508.9642857	3.02	2.19	2.16	2.02	3.49	11.41304348
esterno	635.5172414	555.0384615	2.19	0.32	1.58	0.84	4.23	42.68558952
esultante	738.2413793	563.3076923	4.39	0.21	0.77	0.23	4.26	42.39350913
evento	627.8571429	552.6206897	3.21	0.82	0.84	0.98	3.7	30.15706806
evidente	676.9259259	500.5384615	2.37	0.98	1.35	1.11	4.23	32.37051793
evidenziatore	745.5172414	577.8148148	0.98	0.11	3.88	1.72	4.86	41.12554113
faccia	582.5333333	519.9310345	0.32	0.11	4.11	0.58	4.79	47.22502523
facile	568.2142857	520.3214286	2.23	0.37	1.14	0.3	3.39	41.58815612
falco	606.6071429	512.25	3.6	0.32	2.7	0.74	4.81	36.89400164
fallimento	648.2333333	524.6428571	2.72	0.51	0.49	0.4	3.26	38.75338753
falso	577.1071429	524.2068966	3.11	1.09	1.89	1.23	3.47	22.05746061
fama	647	523.4642857	2.84	0.35	0.44	0.28	3.18	40.90267983
famelico	764.25	604.9285714	2.13	0.48	0.63	0.27	3.54	46.38297872
famiglia	579.0714286	486.8148148	3.4	0.67	2.14	1.6	4.4	30.54873055
famoso	547.7586207	489.2962963	3.56	0.77	0.96	0.84	4.46	34.84419263
fanale	783.2631579	543.5357143	0.23	0.02	2.4	0.07	4.7	63.07277628
fanghiglia	833.6428571	670.6071429	1.13	0.29	3.57	1.86	4.55	37.36842105
fangoso	679.1666667	544.3928571	1.07	0.28	3.74	1.72	4.49	37.25663717
fantasia	617.5666667	536.72	2.4	1.14	0.82	0.84	2.53	22.12160414
farfalla	624.3333333	510.1153846	0.58	0.11	2.68	0.18	4.84	56.37663886
faro	688.4615385	529.76	0.61	0.02	1.46	0.21	4.77	67.18528996
fascino	605.0689655	551.6551724	2.7	0.61	0.77	1.07	4.21	38.46153846
fase	626.0714286	540.3793103	1.25	0.16	0.24	0.16	1.87	46.4673913
fastidio	641.5517241	525.7307692	3.47	2.05	2.77	2.37	3.54	10.49295775
fattoria	722.5357143	518.1785714	3.81	0.75	2.14	3.89	4.82	26.41142116
favore	605.4	496.5	2.61	0.19	0.51	0.18	2.7	40.71082391
fazzoletto	594.1333333	516.3448276	0.67	0.4	4.19	1.56	4.74	37.5432526
febbre	589.8333333	542.9285714	1	0.25	2.95	0.63	2.56	36.53585927
feccia	733.24	554.8571429	1.82	0.45	1.43	2.04	3.88	35.65488565
felice	596	535.8461538	3.91	0.72	1	0.7	4.12	32.72727273
felpa	621.7	527.5185185	0.42	0.04	4.25	0.91	4.72	45.26112186
femminuccia	691.862069	557.3461538	2.95	0.14	1.04	0.46	3.72	43.08062575
ferie	612.4444444	529.0357143	1.93	0.95	0.98	0.82	2.41	22.42595205
ferita	606	521.8	0.75	0.38	3.77	0.69	4.52	40.9495549
ferite	597.3076923	611.6666667	1.02	0.44	3.46	0.82	4.67	40.63400576
ferito	639.3461538	573.7307692	2.75	0.09	2.68	0.81	4.58	41.15490376
ferro	583.3571429	533.3103448	1.37	0.68	3.89	0.86	4.58	34.27065026
festa	568.2333333	508.6785714	4.39	1.53	1.57	1.63	4.6	22.37609329
festivo	607.8275862	524.6521739	3.32	0.98	0.7	1.12	3.67	30.33707865
fetido	776.2608696	606.0416667	0.32	1.15	0.98	4.57	2.8	43.2790224
fetore	713.1363636	598.1923077	0.26	0.65	0.18	4.86	0.91	68.22157434
ficcanaso	751.8571429	679.3333333	3.16	0.02	0.25	0.02	3.4	49.34306569
fidanzato	593.6896552	583.2222222	3.21	0.56	2.28	1.46	4.28	31.55216285
fiducia	545.8	594.1851852	2.93	0.26	0.89	0.32	2.79	37.1349096
fiducioso	585.1666667	607.6	3.11	0.07	0.79	0.15	2.96	42.93785311
fieno	638.32	576.1666667	0.84	0.81	3.81	3.44	4.63	28.23355506
film	571.3793103	493.2380952	4.54	0.04	0.18	0.04	4.93	50.25693731
finestra	560.0689655	569.6896552	1.75	0.02	3.82	0.18	4.81	45.27410208
fiore	569.1111111	495.8846154	0.32	0.75	4.19	4.49	4.93	31.40326975
fiorire	629.3666667	549.4074074	0.47	0.14	1.4	2.7	4.3	46.1709212
firmamento	819.5833333	694.6	0.31	0.02	0.16	0.02	4.09	88.47826087
fischio	674.4827586	587.6153846	4.89	0.02	0.26	0.02	1.4	73.89984825
fiume	542.7931034	551.96	3.93	0.46	2.46	1.37	4.77	33.17936875
flaccido	774.0416667	610.1428571	1.18	0.63	4.54	0.23	4.14	40.20522388
flirtare	775	721.7307692	3.72	0.58	2.42	1.04	4.16	30.03355705
foglio	561.5333333	534.1538462	1.49	0.25	4.49	1.23	4.72	36.69950739
folle	577	532.2307692	3.8	0.53	1.02	0.46	3.95	35.75819672
forbici	617.7777778	536.5172414	1.79	0.07	4.3	0.16	4.79	42.48424842
forchetta	615.9285714	521.4814815	1.12	0.74	4.33	0.21	4.63	40.07252947
forcina	706.5357143	622.9285714	0.53	0.11	4.49	0.21	4.79	46.1994077
forte	548.7931034	517.5714286	3.28	2.72	3.14	2.65	4.09	9.068010076
fortuito	815.4166667	601.96	1.51	0.27	0.71	0.39	2.8	44.54225352
fortunato	633.1333333	536.3928571	2.42	0.05	0.26	0.11	3.33	53.16045381
fragranza	695.9615385	548.6896552	0.56	1.11	0.75	4.77	0.84	52.42839352
fratello	553.862069	505.25	3.54	0.21	2.74	1.79	4.14	31.64251208
freddo	597.2758621	516.2222222	0.75	1.93	4.79	0.37	2.4	43.1640625
freezer	734.8518519	599.6956522	1.11	0.35	4.23	0.63	4.6	38.91941392
frigido	714.5714286	598.9166667	1.61	0.1	2.37	0.14	2.71	37.66233766
frittella	710.8965517	667.5333333	0.95	4.91	3.46	4.26	4.65	21.72243555
frustrato	616.8	646.4482759	3.26	0.14	0.58	0.16	3.58	44.55958549
fucile	623.4285714	579.037037	4.04	0.04	3.93	1.2	4.82	34.06985032
fulmine	632.4827586	562.2173913	2.07	0	0.19	0.14	4.84	66.85082873
funerale	637.3333333	581.8275862	3.44	0.02	0.33	0.53	4.37	50.0575374
fungo	599.4666667	539.28	0.28	4.56	3.89	3.54	4.73	26.17647059
fuochi_d'artificio	689.7931034	649.0689655	4.75	0.02	1	1.75	4.84	38.99676375
fuoco	518.9655172	515.4583333	2.74	0.25	3.84	2.16	4.77	32.84883721
gamba	587.7407407	493.8965517	0.53	0.14	4.74	0.42	4.88	44.25770308
gattino	624.4666667	503.4814815	4.14	0.04	4.3	2.19	4.81	30.81395349
gatto	516.0344828	447.1666667	3.95	0.21	4.32	2.35	4.88	29.72628899
gelatina	675.0344828	563.1034483	0.84	3.95	4.25	1.53	4.47	24.1356383
gelosia	564.9666667	551.75	3.14	0.21	0.82	0.35	3.46	40.72681704
genere	605.137931	544	2.84	0.35	1.51	0.96	3.82	36.60337553
gente	539.7333333	479.5	4.18	0.11	2.49	1.89	4.79	34.76968796
gentile	527.9666667	514.6666667	3.75	0.47	1.51	0.61	3.75	32.5074331
gentilezza	604.5357143	558.7777778	3.75	0.3	1.7	0.39	3.81	35.27638191
geranio	827.1428571	660.3	0.21	0.14	3.51	4.23	4.61	35.19685039
germe	671.1034483	516.9642857	0.28	0.26	0.96	0.81	1.58	33.93316195
ghiacciaio	683.4666667	607.0333333	0.89	0.86	3.65	0.53	4.67	39.05660377
ghigliottina	902.36	674.36	2.72	0	2.65	0.25	4.54	44.68503937
giacca	528.5172414	567.7666667	0.39	0.04	4.51	1.14	4.77	43.59447005
giallo	563	530.137931	0.18	0.32	0.39	0.28	4.95	77.94117647
giardino	615.137931	522.3846154	1.72	0.09	2.88	3.14	4.77	37.14285714
giarrettiera	970.7777778	782.3571429	0.42	0.02	3.7	0.18	4.61	51.39977604
ginnasta	708.1724138	561	1.68	0.02	1.63	0.46	4.63	54.75059382
giocattolo	570	583.5172414	2.68	0.21	4.28	0.77	4.75	35.77620173
gioco	559.3666667	504.3793103	3.88	0.58	3.3	0.7	4.47	30.08507347
gioia	545.0344828	511	3.6	1.11	1.26	1.18	3.95	25.58558559
gioiello	623.5172414	544.1034483	0.7	0.12	4.26	0.32	4.81	45.93535749
gioioso	526.8	563.4615385	3.95	0.6	0.88	0.58	4.21	35.518591
giovane	566.7241379	524.9285714	3.14	0.33	1.95	0.91	4.49	38.44731978
gioventù	606.5333333	496.4230769	3.31	0.25	1.29	0.77	4.29	40.76690212
gioviale	715.28	613.4230769	3.59	0.61	0.83	0.5	3.76	35.09149623
giustizia	654.6666667	610.7407407	2.65	0.18	0.46	0.21	3.02	43.55828221
gloria	599.3333333	500	2.86	0.3	0.29	0.26	3.07	41.44542773
godimento	692.3103448	551.3333333	3.23	2.14	2.65	1.68	3.54	14.04833837
goffo	642.4285714	556.32	2.35	0.09	0.82	0.16	4.35	54.82625483
golfista	876.7368421	624.5	2.34	0.02	1.44	0.35	4.54	52.01380898
gomito	607.6206897	563.6296296	0.36	0.09	4.55	0.14	4.71	46.9035533
gomma	550	482.4	1.16	0.98	4.25	1.6	4.61	28.80952381
gonna	591.5517241	508.2962963	0.42	0.04	4.09	0.6	4.75	47.57575758
graffetta	783.1111111	542.1034483	0.61	0.04	4.46	0.21	4.81	47.08785785
granata	636.8148148	525.3571429	4.12	0.02	2.42	1.04	4.33	36.12740989
grasso	556.0714286	472.1724138	0.65	2.63	3.81	1.19	4.68	31.09567901
grato	639.4444444	495.6206897	3.25	0.19	0.68	0.26	3.23	40.21024967
grattacielo	694.1724138	555.1034483	0.44	0.02	1.91	0.3	4.82	64.08544726
grave	590.7333333	496.1666667	3.25	0.3	0.66	0.68	3.45	37.76978417
grazioso	604.4137931	522.2666667	2.28	0.74	1.47	1.19	4.47	36.74876847
grezzo	647.1724138	497.4285714	1.63	0.89	3.84	0.58	3.98	31.13553114
grossolano	702.3703704	587.2142857	2.12	1.11	2.3	0.61	3.56	30.41237113
grumo	771.0555556	517.4761905	0.34	1.02	3.61	0.3	4.29	41.73640167
guardia	572.3571429	557.3571429	1.88	0	1.32	0.19	4.47	56.87022901
guarire	701.137931	527.0344828	1.3	0.37	1.77	0.6	3.14	38.57938719
guerra	575.7333333	514.5333333	3.84	0.25	1.19	1.11	4.35	38.17504655
gufo	562.6296296	566.1818182	4.09	0.09	2.54	0.46	4.68	38.70151771
gusto	557.4333333	579.875	0.53	4.88	0.6	1.65	1.09	49.71428571
hamburger	604.4	553.037037	0.53	4.86	3.95	4.21	4.63	23.81738174
handicap	692.0384615	629.3448276	2.61	0.04	1.32	0.25	4.3	50
hotel	595.6428571	514.3703704	1.61	0.21	1.98	1.16	4.75	46.75592173
humor	611.9655172	687.2105263	4.26	0.09	0.23	0.05	2.6	58.22959889
idea	588.6896552	562.7931034	2.28	0.39	0.28	0.28	1.28	44.345898
identità	550	611	2.69	0.66	1.04	0.84	3.33	31.19158879
idiota	562.6	548.3928571	3.75	0.19	0.56	0.27	3.75	41.78403756
idolo	641.7	564.0714286	2.77	0.16	1.07	0.47	4	45.3364817
idrante	697.2068966	578.4230769	2.39	0.14	3.46	0.26	4.7	41.64383562
ignoranza	658.7037037	618.2222222	3.84	0.35	0.49	0.37	2.81	44.40203562
imbarazzato	654.9333333	575.5357143	3.16	0.16	0.75	0.28	3.96	45.72803851
immaginare	590.3	614.4074074	1.7	0.86	0.91	0.84	2.37	22.90419162
immaturo	616.962963	559.962963	3.35	0.77	0.81	0.53	3.51	33.22185061
immondizia	785.6551724	763.2916667	0.64	0.21	2.59	4.3	4.66	35.88709677
immorale	660.9333333	638.137931	3.53	0.37	0.82	0.32	3.7	38.67276888
impaurito	632.6428571	587.5925926	3.51	0.12	1.04	0.28	4.28	45.07042254
impegnato	602.1785714	591.8518519	2.7	0.18	0.42	0.18	3.53	47.78887304
impiego	653.4	623.92	2.26	0.14	0.72	0.35	3.04	44.546851
impotente	646.0333333	590.1071429	2.12	0.09	1.12	0.11	3.77	51.04022191
impressionato	724.8275862	661.3928571	2.88	0.7	0.93	0.82	3.95	35.02155172
incentivo	696.1034483	547.7586207	2.73	0.46	0.98	0.5	2.93	32.5
inchiostro	654.6551724	595.3846154	0.47	0.35	2.46	1.77	4.67	44.44444444
incidente	638.6666667	580.1724138	4.04	0.16	2.07	0.91	4.6	37.6910017
incoraggiare	677.3333333	617.5	3.74	0.04	1.42	0.05	2.79	46.0199005
incubo	606.6333333	570.0384615	2.47	0.49	0.63	0.56	2.79	33.14121037
indifeso	693.3703704	568.5	2.84	0.12	1.18	0.16	4.05	47.06586826
indifferente	662.0333333	673.037037	2.6	0.46	0.61	0.43	3.26	38.45108696
indignazione	725.6666667	753.3846154	3.16	0.33	0.33	0.32	3.44	41.16094987
indumento	682.5862069	591.3333333	0.41	0.05	4.42	1.47	4.81	42.65232975
industria	672	664.2857143	3.18	0.14	1.63	2.04	4.64	38.69303525
infastidire	677.3214286	625.4814815	3.68	0.95	2.45	1.93	3.68	21.51300236
infatuazione	810	681.9285714	2.19	0.44	1.09	0.74	3.53	38.67334168
infedele	652.3703704	593.375	2.95	0.12	0.58	0.3	3.65	46.44736842
infelice	635.3666667	665.1428571	3.33	0.12	0.37	0.11	3.91	48.46938776
inferiore	643	616.6923077	2.3	0.65	1.16	0.51	3.46	36.50990099
infermiere	690.8965517	654.4583333	2.74	0.07	1.91	1.12	4.72	44.03409091
inferno	564.4	597.5862069	1.86	0.56	0.96	0.91	2.28	26.17960426
infezione	629.5714286	622.64	0.47	0.25	2.26	1.42	4.07	45.10035419
infornare	768.2857143	649.037037	1.51	0.74	3.16	2.26	4.07	28.36456559
infuriato	797.2857143	646.9259259	4.33	0.12	0.81	0.23	4.28	43.09109519
inganno	594.2333333	554.5185185	3.57	0.38	0.56	0.55	3.43	37.57361602
innamorato	605.6785714	619.6785714	3.32	0.51	1.53	0.93	3.93	33.46379648
innocente	586.5333333	575.5555556	2.96	0.23	0.42	0.26	3.19	41.92634561
inondazione	859.9642857	717.5925926	3.35	0.19	2.04	0.84	4.67	40.39675383
inquieto	605.9642857	635.6956522	3.33	0.19	1.23	0.35	4.05	42.18579235
inquinare	677.5	621.6666667	1.89	0.38	1.11	2.8	3.68	33.46855984
insalata	572.3793103	615.4285714	0.77	4.68	3.56	2.53	4.65	24.15071032
insegnante	585.5	632.4444444	4.23	0.02	1.42	0.44	4.63	42.92364991
insetto	608.862069	551.3333333	3.4	0.72	3.28	0.82	4.81	31.38910207
insicuro	607.3103448	532.2222222	3.21	0.19	0.81	0.28	3.61	42.22222222
insipido	744.8928571	647.7857143	0.05	4.79	0.23	1.09	0.39	72.36641221
insolente	634.5714286	583.4285714	3.71	0.29	0.82	0.38	3.13	41.05642257
insulto	620.7241379	581.8148148	4.86	0.07	0.39	0.09	2.48	60.70975919
insurrezione	731.4642857	655.4285714	3.54	0.04	0.46	0.37	4.07	47.52358491
intelletto	729.0769231	613.037037	2.12	0.16	0.28	0.05	1.68	48.25174825
interesse	578.3214286	619.3333333	3.3	1.11	1.4	1.04	3.19	22.50996016
intimo	579.6206897	536.9090909	2.51	0.74	2.91	1.51	3.98	27.8111588
intruso	600.5333333	582.52	2.47	0.61	1.44	0.6	4.11	38.02816901
inutile	677.6666667	597.6521739	2.23	0.47	1.16	0.41	3.07	36.23978202
invasore	651.1666667	604.037037	2.38	0	0.75	0.31	3.71	51.88811189
investire	630.2068966	577.2307692	2.95	0.07	1.63	0.43	3.93	42.84128746
ira	702.75	553.8571429	3.91	0.07	0.89	0.14	3.89	43.14606742
irritare	608	575.6551724	3.32	0.96	2	1.3	3.54	23.20143885
ispirare	717.2068966	560.7777778	2.7	0.73	0.64	1.3	2.66	25.65379826
ispirato	717.9310345	631.5862069	2.71	0.8	0.64	0.73	2.93	29.32138284
istruzione	646.3666667	543.0833333	3.58	0.33	0.6	0.35	2.96	41.5601023
ketchup	654	560.9285714	0.91	4.95	2.51	3.84	4.6	24.0333135
killer	587.7037037	548.8076923	2.88	0.04	0.95	0.3	3.96	48.21648216
ladro	611.3928571	509	2.84	0.02	0.95	0.18	4.35	51.91846523
lago	587.9	508.1428571	1.86	0.25	2.04	1.86	4.79	42.03703704
lamentela	771.5862069	572.5	4.54	0.02	0.23	0.02	2.02	66.17862372
lampada	576.1666667	506.4642857	0.77	0.02	3.77	0.34	4.89	49.74463739
lampadina	568.4666667	529.2857143	0.56	0.02	3.91	0.02	4.84	51.55080214
lanterna	672.5185185	558.5357143	0.3	0.02	3.39	0.54	4.75	52.55555556
lardo	671.6923077	528.3103448	0.74	3.84	2.93	2.51	4.5	25.8953168
latte	567.7142857	530.6538462	0.74	4.84	2.33	3.37	4.63	25.769956
laureato	612.1724138	498.2962963	2.95	0.02	0.81	0.05	3.89	50.12953368
lavare	592.2857143	482.7407407	2.44	0.12	3.88	2.44	4.26	31.50684932
leader	642.5172414	575.8846154	3.72	0.04	1.05	0.28	3.89	42.87305122
leale	669.2222222	530.3571429	3.05	0.14	0.67	0.19	3.42	43.90896921
lebbra	744.8076923	599.7142857	0.88	0.04	1.95	0.86	3.89	50.52493438
leggenda	581.3103448	567.1111111	3.51	0.35	0.58	0.32	2.16	46.0982659
lenire	789	614.5	1.48	0.23	2.29	0.14	2.3	33.54037267
lento	611.8928571	523.5714286	2.02	0.05	1.11	0.04	4.56	58.09768638
leone	534.2413793	502.9259259	3.95	0.07	2.77	1.19	4.81	37.06020328
lesbica	595.0357143	548.9642857	2.51	0.04	1.05	0.39	3.67	47.38903394
letame	705.7586207	582.9615385	0.56	0.51	2.07	4.77	4.51	34.29951691
lettera	629.4482759	566.5925926	1.51	0.07	3.42	0.56	4.53	44.20218038
letto	593	530.8148148	0.84	0.02	4.58	1.4	4.7	40.55459272
liberazione	688.8928571	600.4074074	2.61	0.49	1.26	0.63	3.11	32.34567901
libero	613.6333333	553.0666667	2.91	0.51	1.42	0.74	3.82	35.21276596
libertà	544.2	522.4074074	2.75	0.59	1.27	0.92	3.35	31.08108108
libreria	665.6785714	597.1538462	0.95	0.04	3.68	1.89	4.75	41.64456233
libro	548.0689655	549.5833333	1.74	0.11	4.51	2.54	4.86	34.52034884
liscio	624.5517241	542.8275862	0.4	0.51	4.91	0.05	3.44	52.2019334
litigio	648.137931	630.9615385	4.19	0.05	1.18	0.07	4.14	42.99065421
lotta	612.8214286	500.2222222	3.73	0.16	2.95	0.55	4.38	35.85386576
lotteria	667.4482759	547.76	2.42	0	0.75	0	3.91	55.2259887
luce	506.4827586	535.3076923	0.25	0	0.14	0	4.91	92.64150943
luminoso	580.2068966	585.0869565	0.23	0.04	0.32	0.09	4.96	87.23404255
lunatico	685.5517241	569.1851852	3.34	0	0.21	0.02	3.26	48.90190337
lusso	634.1666667	555.24	1.61	1.23	2.25	1.3	4.61	30.72727273
lussuria	713.8	618.6071429	2.68	0.81	2	1.07	3.91	29.60840497
lutto	598.3333333	588.9230769	2.73	0.13	0.59	0.39	3.7	47.34748011
macchina	614.2333333	515.6785714	4.12	0.07	3.86	2.25	4.84	31.50594452
macello	710	544.4482759	3.18	0.33	1.42	1.63	4.39	37.07762557
madre	560.2068966	509.1071429	3.93	0.47	3.12	2.44	4.6	28.36538462
magico	584.0714286	492.4137931	1.84	0.75	0.95	0.79	3.16	32.17623498
magistrale	668.2666667	564.8518519	2.88	1.09	0.93	0.7	2.98	26.57342657
maglia	560	504.9230769	0.25	0.05	4.26	1.05	4.7	45.10184287
magnifico	656.9310345	517.2307692	3.63	2.58	2.21	2.25	4.32	14.0760507
maiale	570.6785714	543.1851852	4	3.46	3.67	3.47	4.75	6.666666667
mal_di_denti	670.8666667	589.7586207	1.02	0.68	2.82	0.18	1.32	43.8538206
mal_di_mare	667.1666667	544.3076923	1.49	1.23	0.95	0.89	2.77	25.64802183
malanno	755.4	557.8965517	2	0.43	0.91	0.68	3.43	40.26845638
malaria	772.3913043	548.9259259	1	0.11	0.88	0.49	3.11	53.66726297
malato	577.5666667	493.9642857	2.47	0.33	1.7	1.37	4.35	39.33463796
malattia	631.0689655	522.4444444	2.02	0.57	1.61	1.21	3.96	36.17929562
maleducato	595.9310345	528.2068966	4.19	0.11	1.09	0.4	4.09	41.29554656
malessere	677.3666667	570.4444444	2.89	0.53	1.65	0.82	3.37	30.66954644
malevolenza	812.2962963	594.7307692	3	0.11	0.56	0.17	3.13	43.32855093
malvagio	619.6071429	539.25	3.33	0.7	0.68	0.61	3.7	34.25720621
mangiare	526.1034483	516.9642857	2.09	4.46	2.84	3	4.09	14.38106796
maniaco	696.1481481	553.3214286	2.96	0.04	1.12	0.26	4.02	47.38095238
manichino	787.5925926	585.4814815	0.37	0.09	3.63	0.32	4.65	50.33112583
mano	574.5	496.16	0.91	0.26	4.72	0.75	4.79	39.63254593
manomettere	984	693.1111111	1.6	0.09	2.5	0.13	3.54	43.89312977
mantenimento	793.3571429	569.5	1.11	0.32	0.82	0.19	2.28	44.27966102
marcio	607.3103448	552.2142857	0.46	3.65	2.63	4.25	4.39	25.5526658
margherita	634	530.4230769	0.32	0.75	4.09	3.79	4.79	32.53275109
martello	633.3666667	517.9310345	3.18	0.04	4.42	0.18	4.67	37.06965572
massacro	618	531.5714286	3.47	0.19	1.37	0.93	4.35	40.34917556
masturbarsi	741.4	625.862069	2.41	0.32	4.51	1.09	3.91	34.23202614
materiale	683.6785714	585.4137931	1.28	1.19	4.35	1.46	4.42	25.43307087
matita	631.1071429	526.5	1.39	0.51	4.63	1.09	4.81	34.59372486
matrimonio	615.6896552	548.5	3.63	1	1.21	0.93	4.5	31.67701863
matto	522.2	559.0714286	3.58	0.19	0.77	0.23	3.96	43.18442153
medicina	600.2758621	567.3333333	0.88	3.44	2.49	2.12	4.33	26.01809955
melma	743.25	583.28	0.98	0.16	3.72	2.4	4.47	36.74339301
melodia	588.3103448	554.7692308	4.98	0.09	0.19	0.09	0.88	78.49117175
memoria	579.3571429	522.8148148	2.72	1.49	1.42	1.56	2.35	13.62683438
mendicante	730.6666667	657.6333333	3.21	0	1.19	1.35	4.56	44.22890398
mensola	584.7142857	550.9230769	0.27	0	4.05	0.18	4.84	51.82012848
mente	564.6	501.88	1.21	0.16	0.16	0.18	0.74	42.85714286
mento	555.7142857	548	0.12	0.04	4.35	0.07	4.75	50.48231511
meraviglia	614.1666667	577.962963	3.39	2.02	1.84	1.82	4.47	19.57163959
mercato	643.6666667	544.8214286	3.82	0.79	1.8	2.66	4.73	28.55072464
mese	613.7333333	525.3928571	0.74	0.14	0.14	0.18	1.26	45.52845528
mestolo	787.2916667	538.4285714	1.05	0.61	4.32	0.4	4.75	39.08355795
metallo	600.1724138	557.5357143	2.19	0.68	4.26	0.77	4.75	32.17391304
metodo	610.5185185	531.4615385	1.96	0.32	0.49	0.25	2.67	42.53075571
miele	603.1428571	542.52	0.42	4.95	3.54	3.53	4.46	26.80473373
migliorare	631.5	610.9259259	2.51	0.84	1.26	0.81	3.07	26.61955241
milionario	677.6071429	572.625	1.6	0.35	0.93	0.37	3.74	48.49785408
minaccia	610.1333333	602.5925926	4.02	0.4	1.32	0.72	3.67	35.73543929
miracolo	605.6666667	541.3461538	2.21	0.3	0.89	0.39	2.44	34.34991974
miseria	707.1071429	622.6296296	2.02	0.4	0.75	0.77	3.86	44.35897436
mistico	699.96	611.3636364	2.52	0.7	0.96	1.14	3	27.64423077
mite	708.1851852	599.3333333	2.38	0.54	1.57	0.48	2.88	30.57324841
mobile	573.7241379	527.72	1.25	0.02	3.42	0.37	4.35	46.01487779
mobilità	571.3666667	607.5384615	1.65	0.16	1.55	0.12	3.78	50.41322314
modesto	611.2333333	539.3928571	2.79	0.61	0.65	0.49	3.19	34.92884864
modo	581.1785714	508.5185185	1.51	0.51	0.87	0.55	2.13	29.08438061
moglie	567.6666667	548.0833333	3.72	0.72	3.09	2.11	4.46	26.5248227
momento	602.6666667	530.2692308	1.62	0.71	0.78	0.67	2.24	26.07973422
mondo	571.3103448	550.4347826	2.82	1.66	2.48	2.09	4	17.93103448
moneta	587.8666667	528.8846154	3.05	0.26	4.4	1.21	4.79	33.04157549
montagna	565.1	566.5	2.18	0.42	1.91	2.42	4.91	37.9222973
montagne_russe	707.8965517	727.4642857	3.28	0.07	2.12	0.21	4.63	44.22890398
morale	608.0689655	542.2142857	2.7	0.16	0.37	0.18	2.46	43.27086882
morbido	559.4827586	528.0714286	0.56	0.74	4.89	0.3	3.21	47.31958763
morbillo	608.3103448	524.9285714	0.55	0.05	1.86	0.23	4.39	61.29943503
morboso	567.4074074	528.1923077	3.04	0.11	1.29	0.41	3.71	42.05607477
morte	549.4	526.5555556	1.86	0.12	1.35	1.25	3.61	42.61294261
morto	547.6333333	499.8518519	0.61	0.18	2.35	2.68	4.53	42.02898551
motivo	541.1666667	485.28	1.96	0.02	0.27	0.09	1.5	50.52083333
motocicletta	712.6785714	602.6071429	4.32	0.02	3.74	1.54	4.75	32.9157968
motore	592.6666667	529.7407407	4.26	0.05	2.84	2.21	4.39	31.56363636
mucca	554.0689655	559.9615385	4.18	2.54	3.51	3.14	4.77	12.29327453
muco	624.4137931	576.2916667	0.91	1.47	2.98	0.89	4.46	33.33333333
muffa	636.7931034	633.2272727	0.11	1.33	2.18	3.25	4.68	39.56709957
muffin	708.5652174	548.2692308	0.49	4.84	3.84	3.82	4.65	24.65986395
mulino	582.2	542.0833333	2.5	0.04	2.16	0.77	4.79	46.2962963
muro	511.1724138	543	0.51	0.07	4.3	0.14	4.82	48.27235772
muscoloso	591.962963	591.64	0.32	0.11	4.33	0.05	4.7	48.89589905
museo	622.2413793	554.0769231	2.25	0.04	1.75	0.88	4.79	48.91864058
musica	563.7586207	611.7692308	4.98	0.19	0.68	0.14	1.54	64.27622842
mutazione	720.4827586	656.36	1.18	0.23	1.36	0.5	3.66	49.49494949
mutilare	818.1111111	687.8571429	2.39	0.04	2.72	0.44	4.19	42.43353783
narcotico	777.8846154	641.2692308	0.84	1.36	1.29	1.51	2.64	23.56020942
nascondere	610.5172414	526.6428571	0.81	0.07	0.75	0.07	3.42	65.4296875
naso	553.7	488.56	0.75	0.12	4.35	1.81	4.67	38.88888889
natale	594.3333333	511.962963	3.77	2.61	2.18	2.53	4.6	15.42383684
natura	620.5333333	514.3076923	3.88	2.16	3.57	3.73	4.77	14.41192711
naturale	659.3666667	540.9333333	2.77	2.64	2.66	2.79	4.25	10.65519523
nave	579.6071429	508.0740741	3.58	0.07	2.72	1.05	4.81	38.75715454
negligenza	740.7037037	614.3333333	2.36	0.27	0.53	0.33	3.21	43.88059701
neonato	584.6428571	551.6896552	4.35	0.28	3.84	2.6	4.79	28.43631778
nero	564.1034483	512.5217391	0.21	0.26	0.42	0.25	4.88	77.57475083
nervoso	541.2758621	520.1481481	3.68	0.09	1.18	0.21	3.95	42.37102086
nettare	764.75	619.92	0.37	3.93	2	2.6	3.77	28.09786898
neve	540.8275862	520.76	1.05	1.46	4.56	1.05	4.84	29.24382716
nevrotico	612.3928571	564.6785714	3.32	0.04	0.61	0.09	3.61	46.54498044
nodo	591.4137931	515.7407407	0.28	0.11	4.49	0.21	4.63	46.50205761
noia	563.6333333	557.5925926	2.72	0.44	0.42	0.32	3.18	40.39548023
nome	571.1071429	519.5	4.4	0.13	0.26	0.11	2.4	58.76712329
notizie	580	639.1666667	4.4	0.12	0.3	0.09	3.61	50.58685446
nudo	601.5172414	590.7142857	0.51	0.39	3.96	0.95	4.84	41.78403756
nuotatore	649.2666667	619.4230769	2.54	0.07	1.81	0.86	4.68	46.28514056
nutrire	632.6071429	595.08	1.46	2.39	1.66	1.18	3.82	25.11893435
nuvole	532.4137931	578.96	0.09	0	0.18	0.16	4.91	91.94756554
